30000,76573.822026,0.7030,-8063.2174,2026-03-26T23:24:58.318511
40000,181321.603719,0.6040,-2564.6601,2026-03-26T23:43:50.755253
50000,325388.004441,0.5050,-8963.4514,2026-03-27T00:13:47.386275
60000,366279.867954,0.4060,-10697.9673,2026-03-27T00:33:43.811077
70000,248893.210809,0.3070,-11546.2725,2026-03-27T00:53:45.695380
80000,158595.411684,0.2080,-10747.8189,2026-03-27T01:13:39.944941
90000,77450.992578,0.1090,-12285.1313,2026-03-27T01:33:35.532078
100000,42105.302423,0.0100,-10979.8562,2026-03-27T01:53:44.025291
110000,22436.135707,0.0100,-11968.2762,2026-03-27T02:13:45.356006
120000,11080.504873,0.0100,-6808.8137,2026-03-27T02:33:54.268770
130000,6968.342061,0.0100,-9373.4262,2026-03-27T02:53:51.222543
140000,4579.734352,0.0100,-3503.6350,2026-03-27T03:13:25.743988
150000,3867.411229,0.0100,258.6388,2026-03-27T03:32:22.877603
160000,4909.221097,0.0100,-5549.0889,2026-03-27T03:52:14.520746
170000,4462.605565,0.0100,1053.2063,2026-03-27T04:11:18.820020
180000,5499.442725,0.0100,-1063.8275,2026-03-27T04:30:52.195427
190000,6147.387491,0.0100,2964.8387,2026-03-27T04:49:34.149999
200000,6770.097890,0.0100,-1418.6399,2026-03-27T05:09:15.981491
210000,7339.087531,0.0100,1126.0513,2026-03-27T05:28:32.685283
220000,8555.725283,0.0100,2939.2363,2026-03-27T05:47:29.585075
230000,9668.586352,0.0100,3592.7038,2026-03-27T06:06:30.529348
240000,11645.606135,0.0100,2193.2000,2026-03-27T06:25:49.310945
250000,15084.574692,0.0100,3588.7725,2026-03-27T06:45:06.157152
260000,17867.944850,0.0100,4147.6175,2026-03-27T07:04:12.356923
270000,21371.711209,0.0100,3387.6463,2026-03-27T07:23:03.268055
280000,25313.355490,0.0100,884.8138,2026-03-27T07:42:18.922297
290000,25462.285295,0.0100,8365.9864,2026-03-27T08:02:24.839908
300000,28206.372061,0.0100,15021.5539,2026-03-27T08:22:01.048380
310000,32972.120608,0.0100,11676.9988,2026-03-27T08:41:34.162864
320000,32653.341616,0.0100,31467.3376,2026-03-27T09:01:19.034813
330000,33294.388913,0.0100,58045.9047,2026-03-27T09:21:31.210354
340000,36207.026693,0.0100,18723.8973,2026-03-27T09:41:17.162782
350000,36148.160018,0.0100,57659.5939,2026-03-27T10:01:06.702722
360000,34237.266463,0.0100,47289.2327,2026-03-27T10:20:51.384504
370000,33890.285060,0.0100,43925.8976,2026-03-27T10:40:53.034127
380000,34195.480688,0.0100,62593.2080,2026-03-27T11:00:43.956791
390000,37335.939201,0.0100,60420.5905,2026-03-27T11:20:40.764850
400000,36081.589730,0.0100,33501.5064,2026-03-27T11:40:04.097914
410000,37993.161658,0.0100,39612.3064,2026-03-27T11:59:58.401177
10000,2831.623324,0.9010,-819.6719,2026-04-06T01:10:48.096016
20000,595.387935,0.8020,-645.1163,2026-04-06T01:29:03.867011
30000,510.935515,0.7030,-677.1350,2026-04-06T01:47:20.057066
40000,532.790803,0.6040,-649.8569,2026-04-06T02:05:36.066873
50000,807.315198,0.5050,-554.6025,2026-04-06T02:23:51.790705
60000,1547.049823,0.4060,-692.3750,2026-04-06T02:42:11.312448
70000,2066.694887,0.3070,-429.7556,2026-04-06T03:00:28.714514
80000,2461.096853,0.2080,-578.2256,2026-04-06T03:18:50.596621
90000,3147.899780,0.1090,-562.0788,2026-04-06T03:37:11.885283
100000,3595.076406,0.0100,-740.3838,2026-04-06T03:55:32.387554
110000,4210.632564,0.0100,-556.9669,2026-04-06T04:13:54.772603
120000,4768.419097,0.0100,-799.7331,2026-04-06T04:32:12.012114
130000,4955.707411,0.0100,-461.0100,2026-04-06T04:50:29.298853
140000,5315.287871,0.0100,-570.4994,2026-04-06T05:08:47.440411
150000,5397.902713,0.0100,-648.3363,2026-04-06T05:27:07.440743
160000,5259.305077,0.0100,-530.8669,2026-04-06T05:45:25.372820
170000,4888.833830,0.0100,-572.0875,2026-04-06T06:03:43.428129
180000,4970.516659,0.0100,-524.6200,2026-04-06T06:22:03.218270
190000,5082.930938,0.0100,-610.2631,2026-04-06T06:40:59.492038
200000,5015.652126,0.0100,-672.3669,2026-04-06T06:59:20.203217
210000,5138.248913,0.0100,-725.0006,2026-04-06T07:18:05.127602
220000,5126.158286,0.0100,-552.0463,2026-04-06T07:36:24.079583
230000,5202.974676,0.0100,-426.2413,2026-04-06T07:54:45.276099
240000,5174.903725,0.0100,-602.8800,2026-04-06T08:13:07.070097
250000,4950.459263,0.0100,-529.3981,2026-04-06T08:32:57.062999
260000,4858.434402,0.0100,-559.9300,2026-04-06T21:37:21.419413
270000,4687.870052,0.0100,-321.1113,2026-04-07T13:11:00.976809
280000,4683.877666,0.0100,-635.1656,2026-04-08T10:40:51.462020
290000,4820.189509,0.0100,-617.8944,2026-04-08T11:01:39.665947
